Index,Value
1,54
2,102
4,32
5,48
8,39
9,31
10,45
11,35
16,G . 5 NIL NIL
17,70
18,40
19,128
20,128
21,46
22,83
23,44
34,T ROLL1 67 71 5 NIL
35,T ROLL3 67 5 NIL
36,105 103
37,74
38,83
39,T FLY3 67 106 107 108 22 NIL
40,T RIDE1 129 70 107 108 72 7 NIL
41,T FLY1 70 107 108 7 NIL
42,47
43,T RUN1 RACE2 130 109 7 NIL
44,84
45,T ARRIVE1 SHOW_UP1 70 143 NIL NIL
46,49
47,T FLY4 67 30 NIL
72,41 42
73,T KEEP3 70 67 80 43 104 21 NIL
74,T TAKE3 REMOVE1 MOVE1 67 70 NIL NIL
75,T POUR1 65 75 42 NIL
76,T COME2 67 10 NIL
77,T ARRIVE2 67 10 NIL
84,T WALK1 130 109 7 NIL
85,T STEP1 130 109 7 NIL
88,T CUT2 80 73 65 15 NIL
89,T LEAVE1 143 NIL NIL
92,T GO1 COME1 143 NIL NIL
93,T SPEED2 143 NIL NIL
144,G . 21 NIL NIL
145,134
290,T RAISE1 70 135 67 21 NIL
291,T LOWER1 70 67 21 NIL
